==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
613 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
613 : SAVESTATE:          94
613 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EM;};$             
614 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
615 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
615 : SAVESTATE:          95
615 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lM;};$              
616 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     M;};$               
617 : TNS_NORULECHAIN/NS_NORULE
617 : RESSTATE            
617 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
618 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
618 : SAVESTATE:          95
618 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
619 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
620 : TNS_NORULECHAIN/NS_NORULE
620 : RESSTATE            
620 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EM;};$              
621 : TNS_NORULECHAIN/NS_NORULE
621 : RESSTATE            
621 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
622 : M->*EM              *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
622 : SAVESTATE:          94
622 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *EMM;};$            
623 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
624 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
624 : SAVESTATE:          95
624 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMM;};$             
625 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MM;};$              
626 : TNS_NORULECHAIN/NS_NORULE
626 : RESSTATE            
626 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
627 : E->lM               l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
627 : SAVESTATE:          95
627 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     lMMM;};$            
628 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     MMM;};$             
629 : TNS_NORULECHAIN/NS_NORULE
629 : RESSTATE            
629 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     EMM;};$             
630 : TNS_NORULECHAIN/NS_NORULE
630 : RESSTATE            
630 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     MM;};$              
631 : TNS_NORULECHAIN/NS_NORULE
631 : RESSTATE            
631 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     EM;};$              
632 : TNS_NORULECHAIN/NS_NORULE
632 : RESSTATE            
632 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;};$               
633 : TNS_NORULECHAIN/NS_NORULE
633 : RESSTATE            
633 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;};$               
634 : TNS_NORULECHAIN/NS_NORULE
634 : RESSTATE            
634 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
635 : N->i=E;N            i=l+l*l;wl;vi;i=(l+l)/l;w     N};$                
635 : SAVESTATE:          90
635 :                     i=l+l*l;wl;vi;i=(l+l)/l;w     i=E;N};$            
636 :                     =l+l*l;wl;vi;i=(l+l)/l;wl     =E;N};$             
637 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
638 : E->l                l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
638 : SAVESTATE:          91
638 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     l;N};$              
639 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     ;N};$               
640 : TS_NOK/NS_NORULECHAIN
640 : RESSTATE            
640 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
641 : E->lM               l+l*l;wl;vi;i=(l+l)/l;wl;     E;N};$              
641 : SAVESTATE:          91
641 :                     l+l*l;wl;vi;i=(l+l)/l;wl;     lM;N};$             
642 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     M;N};$              
643 : M->+E               +l*l;wl;vi;i=(l+l)/l;wl;v     M;N};$              
643 : SAVESTATE:          92
643 :                     +l*l;wl;vi;i=(l+l)/l;wl;v     +E;N};$             
644 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
645 : E->l                l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
645 : SAVESTATE:          93
645 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     l;N};$              
646 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     ;N};$               
647 : TS_NOK/NS_NORULECHAIN
647 : RESSTATE            
647 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
648 : E->lM               l*l;wl;vi;i=(l+l)/l;wl;vi     E;N};$              
648 : SAVESTATE:          93
648 :                     l*l;wl;vi;i=(l+l)/l;wl;vi     lM;N};$             
649 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     M;N};$              
650 : M->*E               *l;wl;vi;i=(l+l)/l;wl;vi;     M;N};$              
650 : SAVESTATE:          94
650 :                     *l;wl;vi;i=(l+l)/l;wl;vi;     *E;N};$             
651 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     E;N};$              
652 : E->l                l;wl;vi;i=(l+l)/l;wl;vi;n     E;N};$              
652 : SAVESTATE:          95
652 :                     l;wl;vi;i=(l+l)/l;wl;vi;n     l;N};$              
653 :                     ;wl;vi;i=(l+l)/l;wl;vi;ns     ;N};$               
654 :                     wl;vi;i=(l+l)/l;wl;vi;nsi     N};$                
655 : N->wL;N             wl;vi;i=(l+l)/l;wl;vi;nsi     N};$                
655 : SAVESTATE:          96
655 :                     wl;vi;i=(l+l)/l;wl;vi;nsi     wL;N};$             
656 :                     l;vi;i=(l+l)/l;wl;vi;nsi=     L;N};$              
657 : L->l                l;vi;i=(l+l)/l;wl;vi;nsi=     L;N};$              
657 : SAVESTATE:          97
657 :                     l;vi;i=(l+l)/l;wl;vi;nsi=     l;N};$              
658 :                     ;vi;i=(l+l)/l;wl;vi;nsi=l     ;N};$               
659 :                     vi;i=(l+l)/l;wl;vi;nsi=l;     N};$                
660 : N->vL;N             vi;i=(l+l)/l;wl;vi;nsi=l;     N};$                
660 : SAVESTATE:          98
660 :                     vi;i=(l+l)/l;wl;vi;nsi=l;     vL;N};$             
661 :                     i;i=(l+l)/l;wl;vi;nsi=l;n     L;N};$              
662 : L->i                i;i=(l+l)/l;wl;vi;nsi=l;n     L;N};$              
662 : SAVESTATE:          99
662 :                     i;i=(l+l)/l;wl;vi;nsi=l;n     i;N};$              
663 :                     ;i=(l+l)/l;wl;vi;nsi=l;nd     ;N};$               
664 :                     i=(l+l)/l;wl;vi;nsi=l;ndi     N};$                
665 : N->i=E;             i=(l+l)/l;wl;vi;nsi=l;ndi     N};$                
665 : SAVESTATE:          100
665 :                     i=(l+l)/l;wl;vi;nsi=l;ndi     i=E;};$             
666 :                     =(l+l)/l;wl;vi;nsi=l;ndi=     =E;};$              
667 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     E;};$               
668 : E->(E)              (l+l)/l;wl;vi;nsi=l;ndi=i     E;};$               
668 : SAVESTATE:          101
668 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     (E);};$             
669 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E);};$              
670 : E->l                l+l)/l;wl;vi;nsi=l;ndi=i(     E);};$              
670 : SAVESTATE:          102
670 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     l);};$              
671 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     );};$               
672 : TS_NOK/NS_NORULECHAIN
672 : RESSTATE            
672 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E);};$              
673 : E->lM               l+l)/l;wl;vi;nsi=l;ndi=i(     E);};$              
673 : SAVESTATE:          102
673 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     lM);};$             
674 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M);};$              
675 : M->+E               +l)/l;wl;vi;nsi=l;ndi=i(l     M);};$              
675 : SAVESTATE:          103
675 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +E);};$             
676 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E);};$              
677 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     E);};$              
677 : SAVESTATE:          104
677 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     l);};$              
678 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     );};$               
679 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     ;};$                
680 : TS_NOK/NS_NORULECHAIN
680 : RESSTATE            
680 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E);};$              
681 : E->lM               l)/l;wl;vi;nsi=l;ndi=i(l,     E);};$              
681 : SAVESTATE:          104
681 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lM);};$             
682 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     M);};$              
683 : TNS_NORULECHAIN/NS_NORULE
683 : RESSTATE            
683 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E);};$              
684 : TNS_NORULECHAIN/NS_NORULE
684 : RESSTATE            
684 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M);};$              
685 : M->+EM              +l)/l;wl;vi;nsi=l;ndi=i(l     M);};$              
685 : SAVESTATE:          103
685 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +EM);};$            
686 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM);};$             
687 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     EM);};$             
687 : SAVESTATE:          104
687 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lM);};$             
688 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     M);};$              
689 : TNS_NORULECHAIN/NS_NORULE
689 : RESSTATE            
689 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM);};$             
690 : E->lM               l)/l;wl;vi;nsi=l;ndi=i(l,     EM);};$             
690 : SAVESTATE:          104
690 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lMM);};$            
691 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     MM);};$             
692 : TNS_NORULECHAIN/NS_NORULE
692 : RESSTATE            
692 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM);};$             
693 : TNS_NORULECHAIN/NS_NORULE
693 : RESSTATE            
693 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M);};$              
694 : TNS_NORULECHAIN/NS_NORULE
694 : RESSTATE            
694 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E);};$              
695 : TNS_NORULECHAIN/NS_NORULE
695 : RESSTATE            
695 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     E;};$               
696 : E->(E)M             (l+l)/l;wl;vi;nsi=l;ndi=i     E;};$               
696 : SAVESTATE:          101
696 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     (E)M;};$            
697 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;};$             
698 : E->l                l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;};$             
698 : SAVESTATE:          102
698 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     l)M;};$             
699 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     )M;};$              
700 : TS_NOK/NS_NORULECHAIN
700 : RESSTATE            
700 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;};$             
701 : E->lM               l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;};$             
701 : SAVESTATE:          102
701 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     lM)M;};$            
702 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;};$             
703 : M->+E               +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;};$             
703 : SAVESTATE:          103
703 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +E)M;};$            
704 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;};$             
705 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;};$             
705 : SAVESTATE:          104
705 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     l)M;};$             
706 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     )M;};$              
707 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     M;};$               
708 : M->/E               /l;wl;vi;nsi=l;ndi=i(l,l)     M;};$               
708 : SAVESTATE:          105
708 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     /E;};$              
709 :                     l;wl;vi;nsi=l;ndi=i(l,l);     E;};$               
710 : E->l                l;wl;vi;nsi=l;ndi=i(l,l);     E;};$               
710 : SAVESTATE:          106
710 :                     l;wl;vi;nsi=l;ndi=i(l,l);     l;};$               
711 :                     ;wl;vi;nsi=l;ndi=i(l,l);i     ;};$                
712 :                     wl;vi;nsi=l;ndi=i(l,l);i(     };$                 
713 : TS_NOK/NS_NORULECHAIN
713 : RESSTATE            
713 :                     l;wl;vi;nsi=l;ndi=i(l,l);     E;};$               
714 : E->lM               l;wl;vi;nsi=l;ndi=i(l,l);     E;};$               
714 : SAVESTATE:          106
714 :                     l;wl;vi;nsi=l;ndi=i(l,l);     lM;};$              
715 :                     ;wl;vi;nsi=l;ndi=i(l,l);i     M;};$               
716 : TNS_NORULECHAIN/NS_NORULE
716 : RESSTATE            
716 :                     l;wl;vi;nsi=l;ndi=i(l,l);     E;};$               
717 : TNS_NORULECHAIN/NS_NORULE
717 : RESSTATE            
717 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     M;};$               
718 : M->/EM              /l;wl;vi;nsi=l;ndi=i(l,l)     M;};$               
718 : SAVESTATE:          105
718 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     /EM;};$             
719 :                     l;wl;vi;nsi=l;ndi=i(l,l);     EM;};$              
720 : E->l                l;wl;vi;nsi=l;ndi=i(l,l);     EM;};$              
720 : SAVESTATE:          106
720 :                     l;wl;vi;nsi=l;ndi=i(l,l);     lM;};$              
721 :                     ;wl;vi;nsi=l;ndi=i(l,l);i     M;};$               
722 : TNS_NORULECHAIN/NS_NORULE
722 : RESSTATE            
722 :                     l;wl;vi;nsi=l;ndi=i(l,l);     EM;};$              
723 : E->lM               l;wl;vi;nsi=l;ndi=i(l,l);     EM;};$              
723 : SAVESTATE:          106
723 :                     l;wl;vi;nsi=l;ndi=i(l,l);     lMM;};$             
724 :                     ;wl;vi;nsi=l;ndi=i(l,l);i     MM;};$              
725 : TNS_NORULECHAIN/NS_NORULE
725 : RESSTATE            
725 :                     l;wl;vi;nsi=l;ndi=i(l,l);     EM;};$              
726 : TNS_NORULECHAIN/NS_NORULE
726 : RESSTATE            
726 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     M;};$               
727 : TNS_NORULECHAIN/NS_NORULE
727 : RESSTATE            
727 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;};$             
728 : E->lM               l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;};$             
728 : SAVESTATE:          104
728 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lM)M;};$            
729 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     M)M;};$             
730 : TNS_NORULECHAIN/NS_NORULE
730 : RESSTATE            
730 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;};$             
731 : TNS_NORULECHAIN/NS_NORULE
731 : RESSTATE            
731 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;};$             
732 : M->+EM              +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;};$             
732 : SAVESTATE:          103
732 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +EM)M;};$           
733 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM)M;};$            
734 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     EM)M;};$            
734 : SAVESTATE:          104
734 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lM)M;};$            
735 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     M)M;};$             
736 : TNS_NORULECHAIN/NS_NORULE
736 : RESSTATE            
736 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM)M;};$            
737 : E->lM               l)/l;wl;vi;nsi=l;ndi=i(l,     EM)M;};$            
737 : SAVESTATE:          104
737 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lMM)M;};$           
738 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     MM)M;};$            
739 : TNS_NORULECHAIN/NS_NORULE
739 : RESSTATE            
739 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM)M;};$            
740 : TNS_NORULECHAIN/NS_NORULE
740 : RESSTATE            
740 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;};$             
741 : TNS_NORULECHAIN/NS_NORULE
741 : RESSTATE            
741 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;};$             
742 : TNS_NORULECHAIN/NS_NORULE
742 : RESSTATE            
742 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     E;};$               
743 : TNS_NORULECHAIN/NS_NORULE
743 : RESSTATE            
743 :                     i=(l+l)/l;wl;vi;nsi=l;ndi     N};$                
744 : N->i=E;N            i=(l+l)/l;wl;vi;nsi=l;ndi     N};$                
744 : SAVESTATE:          100
744 :                     i=(l+l)/l;wl;vi;nsi=l;ndi     i=E;N};$            
745 :                     =(l+l)/l;wl;vi;nsi=l;ndi=     =E;N};$             
746 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     E;N};$              
747 : E->(E)              (l+l)/l;wl;vi;nsi=l;ndi=i     E;N};$              
747 : SAVESTATE:          101
747 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     (E);N};$            
748 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E);N};$             
749 : E->l                l+l)/l;wl;vi;nsi=l;ndi=i(     E);N};$             
749 : SAVESTATE:          102
749 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     l);N};$             
750 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     );N};$              
751 : TS_NOK/NS_NORULECHAIN
751 : RESSTATE            
751 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E);N};$             
752 : E->lM               l+l)/l;wl;vi;nsi=l;ndi=i(     E);N};$             
752 : SAVESTATE:          102
752 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     lM);N};$            
753 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M);N};$             
754 : M->+E               +l)/l;wl;vi;nsi=l;ndi=i(l     M);N};$             
754 : SAVESTATE:          103
754 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +E);N};$            
755 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E);N};$             
756 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     E);N};$             
756 : SAVESTATE:          104
756 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     l);N};$             
757 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     );N};$              
758 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     ;N};$               
759 : TS_NOK/NS_NORULECHAIN
759 : RESSTATE            
759 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E);N};$             
760 : E->lM               l)/l;wl;vi;nsi=l;ndi=i(l,     E);N};$             
760 : SAVESTATE:          104
760 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lM);N};$            
761 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     M);N};$             
762 : TNS_NORULECHAIN/NS_NORULE
762 : RESSTATE            
762 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E);N};$             
763 : TNS_NORULECHAIN/NS_NORULE
763 : RESSTATE            
763 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M);N};$             
764 : M->+EM              +l)/l;wl;vi;nsi=l;ndi=i(l     M);N};$             
764 : SAVESTATE:          103
764 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +EM);N};$           
765 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM);N};$            
766 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     EM);N};$            
766 : SAVESTATE:          104
766 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lM);N};$            
767 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     M);N};$             
768 : TNS_NORULECHAIN/NS_NORULE
768 : RESSTATE            
768 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM);N};$            
769 : E->lM               l)/l;wl;vi;nsi=l;ndi=i(l,     EM);N};$            
769 : SAVESTATE:          104
769 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     lMM);N};$           
770 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     MM);N};$            
771 : TNS_NORULECHAIN/NS_NORULE
771 : RESSTATE            
771 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     EM);N};$            
772 : TNS_NORULECHAIN/NS_NORULE
772 : RESSTATE            
772 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M);N};$             
773 : TNS_NORULECHAIN/NS_NORULE
773 : RESSTATE            
773 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E);N};$             
774 : TNS_NORULECHAIN/NS_NORULE
774 : RESSTATE            
774 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     E;N};$              
775 : E->(E)M             (l+l)/l;wl;vi;nsi=l;ndi=i     E;N};$              
775 : SAVESTATE:          101
775 :                     (l+l)/l;wl;vi;nsi=l;ndi=i     (E)M;N};$           
776 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;N};$            
777 : E->l                l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;N};$            
777 : SAVESTATE:          102
777 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     l)M;N};$            
778 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     )M;N};$             
779 : TS_NOK/NS_NORULECHAIN
779 : RESSTATE            
779 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;N};$            
780 : E->lM               l+l)/l;wl;vi;nsi=l;ndi=i(     E)M;N};$            
780 : SAVESTATE:          102
780 :                     l+l)/l;wl;vi;nsi=l;ndi=i(     lM)M;N};$           
781 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;N};$            
782 : M->+E               +l)/l;wl;vi;nsi=l;ndi=i(l     M)M;N};$            
782 : SAVESTATE:          103
782 :                     +l)/l;wl;vi;nsi=l;ndi=i(l     +E)M;N};$           
783 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;N};$            
784 : E->l                l)/l;wl;vi;nsi=l;ndi=i(l,     E)M;N};$            
784 : SAVESTATE:          104
784 :                     l)/l;wl;vi;nsi=l;ndi=i(l,     l)M;N};$            
785 :                     )/l;wl;vi;nsi=l;ndi=i(l,l     )M;N};$             
786 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     M;N};$              
787 : M->/E               /l;wl;vi;nsi=l;ndi=i(l,l)     M;N};$              
787 : SAVESTATE:          105
787 :                     /l;wl;vi;nsi=l;ndi=i(l,l)     /E;N};$             
788 :                     l;wl;vi;nsi=l;ndi=i(l,l);     E;N};$              
789 : E->l                l;wl;vi;nsi=l;ndi=i(l,l);     E;N};$              
789 : SAVESTATE:          106
789 :                     l;wl;vi;nsi=l;ndi=i(l,l);     l;N};$              
790 :                     ;wl;vi;nsi=l;ndi=i(l,l);i     ;N};$               
791 :                     wl;vi;nsi=l;ndi=i(l,l);i(     N};$                
792 : N->wL;N             wl;vi;nsi=l;ndi=i(l,l);i(     N};$                
792 : SAVESTATE:          107
792 :                     wl;vi;nsi=l;ndi=i(l,l);i(     wL;N};$             
793 :                     l;vi;nsi=l;ndi=i(l,l);i(i     L;N};$              
794 : L->l                l;vi;nsi=l;ndi=i(l,l);i(i     L;N};$              
794 : SAVESTATE:          108
794 :                     l;vi;nsi=l;ndi=i(l,l);i(i     l;N};$              
795 :                     ;vi;nsi=l;ndi=i(l,l);i(i)     ;N};$               
796 :                     vi;nsi=l;ndi=i(l,l);i(i);     N};$                
797 : N->vL;N             vi;nsi=l;ndi=i(l,l);i(i);     N};$                
797 : SAVESTATE:          109
797 :                     vi;nsi=l;ndi=i(l,l);i(i);     vL;N};$             
798 :                     i;nsi=l;ndi=i(l,l);i(i);n     L;N};$              
799 : L->i                i;nsi=l;ndi=i(l,l);i(i);n     L;N};$              
799 : SAVESTATE:          110
799 :                     i;nsi=l;ndi=i(l,l);i(i);n     i;N};$              
800 :                     ;nsi=l;ndi=i(l,l);i(i);nb     ;N};$               
801 :                     nsi=l;ndi=i(l,l);i(i);nbi     N};$                
802 : N->nTi;N            nsi=l;ndi=i(l,l);i(i);nbi     N};$                
802 : SAVESTATE:          111
802 :                     nsi=l;ndi=i(l,l);i(i);nbi     nTi;N};$            
803 :                     si=l;ndi=i(l,l);i(i);nbi=     Ti;N};$             
804 : T->s                si=l;ndi=i(l,l);i(i);nbi=     Ti;N};$             
804 : SAVESTATE:          112
804 :                     si=l;ndi=i(l,l);i(i);nbi=     si;N};$             
805 :                     i=l;ndi=i(l,l);i(i);nbi=i     i;N};$              
806 :                     =l;ndi=i(l,l);i(i);nbi=i(     ;N};$               
807 : TS_NOK/NS_NORULECHAIN
807 : RESSTATE            
807 :                     si=l;ndi=i(l,l);i(i);nbi=     Ti;N};$             
808 : TNS_NORULECHAIN/NS_NORULE
808 : RESSTATE            
808 :                     nsi=l;ndi=i(l,l);i(i);nbi     N};$                
809 : N->nTi=E;N          nsi=l;ndi=i(l,l);i(i);nbi     N};$                
809 : SAVESTATE:          111
809 :                     nsi=l;ndi=i(l,l);i(i);nbi     nTi=E;N};$          
810 :                     si=l;ndi=i(l,l);i(i);nbi=     Ti=E;N};$           
811 : T->s                si=l;ndi=i(l,l);i(i);nbi=     Ti=E;N};$           
811 : SAVESTATE:          112
811 :                     si=l;ndi=i(l,l);i(i);nbi=     si=E;N};$           
812 :                     i=l;ndi=i(l,l);i(i);nbi=i     i=E;N};$            
813 :                     =l;ndi=i(l,l);i(i);nbi=i(     =E;N};$             
814 :                     l;ndi=i(l,l);i(i);nbi=i(l     E;N};$              
815 : E->l                l;ndi=i(l,l);i(i);nbi=i(l     E;N};$              
815 : SAVESTATE:          113
815 :                     l;ndi=i(l,l);i(i);nbi=i(l     l;N};$              
816 :                     ;ndi=i(l,l);i(i);nbi=i(l)     ;N};$               
817 :                     ndi=i(l,l);i(i);nbi=i(l);     N};$                
818 : N->nTi;N            ndi=i(l,l);i(i);nbi=i(l);     N};$                
818 : SAVESTATE:          114
818 :                     ndi=i(l,l);i(i);nbi=i(l);     nTi;N};$            
819 :                     di=i(l,l);i(i);nbi=i(l);v     Ti;N};$             
820 : T->d                di=i(l,l);i(i);nbi=i(l);v     Ti;N};$             
820 : SAVESTATE:          115
820 :                     di=i(l,l);i(i);nbi=i(l);v     di;N};$             
821 :                     i=i(l,l);i(i);nbi=i(l);vi     i;N};$              
822 :                     =i(l,l);i(i);nbi=i(l);vi;     ;N};$               
823 : TS_NOK/NS_NORULECHAIN
823 : RESSTATE            
823 :                     di=i(l,l);i(i);nbi=i(l);v     Ti;N};$             
824 : TNS_NORULECHAIN/NS_NORULE
824 : RESSTATE            
824 :                     ndi=i(l,l);i(i);nbi=i(l);     N};$                
825 : N->nTi=E;N          ndi=i(l,l);i(i);nbi=i(l);     N};$                
825 : SAVESTATE:          114
825 :                     ndi=i(l,l);i(i);nbi=i(l);     nTi=E;N};$          
826 :                     di=i(l,l);i(i);nbi=i(l);v     Ti=E;N};$           
827 : T->d                di=i(l,l);i(i);nbi=i(l);v     Ti=E;N};$           
827 : SAVESTATE:          115
827 :                     di=i(l,l);i(i);nbi=i(l);v     di=E;N};$           
828 :                     i=i(l,l);i(i);nbi=i(l);vi     i=E;N};$            
