==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
5971:                     i<l){vi;i=i++l;}};            L>L){N}};S$         
5972: L->i                i<l){vi;i=i++l;}};            L>L){N}};S$         
5972: SAVESTATE:          148
5972:                     i<l){vi;i=i++l;}};            i>L){N}};S$         
5973:                     <l){vi;i=i++l;}};             >L){N}};S$          
5974: TS_NOK/NS_NORULECHAIN
5974: RESSTATE            
5974:                     i<l){vi;i=i++l;}};            L>L){N}};S$         
5975: TNS_NORULECHAIN/NS_NORULE
5975: RESSTATE            
5975:                     (i<l){vi;i=i++l;}};           Q{N}};S$            
5976: Q->(L!L)            (i<l){vi;i=i++l;}};           Q{N}};S$            
5976: SAVESTATE:          147
5976:                     (i<l){vi;i=i++l;}};           (L!L){N}};S$        
5977:                     i<l){vi;i=i++l;}};            L!L){N}};S$         
5978: L->i                i<l){vi;i=i++l;}};            L!L){N}};S$         
5978: SAVESTATE:          148
5978:                     i<l){vi;i=i++l;}};            i!L){N}};S$         
5979:                     <l){vi;i=i++l;}};             !L){N}};S$          
5980: TS_NOK/NS_NORULECHAIN
5980: RESSTATE            
5980:                     i<l){vi;i=i++l;}};            L!L){N}};S$         
5981: TNS_NORULECHAIN/NS_NORULE
5981: RESSTATE            
5981:                     (i<l){vi;i=i++l;}};           Q{N}};S$            
5982: Q->(L#L)            (i<l){vi;i=i++l;}};           Q{N}};S$            
5982: SAVESTATE:          147
5982:                     (i<l){vi;i=i++l;}};           (L#L){N}};S$        
5983:                     i<l){vi;i=i++l;}};            L#L){N}};S$         
5984: L->i                i<l){vi;i=i++l;}};            L#L){N}};S$         
5984: SAVESTATE:          148
5984:                     i<l){vi;i=i++l;}};            i#L){N}};S$         
5985:                     <l){vi;i=i++l;}};             #L){N}};S$          
5986: TS_NOK/NS_NORULECHAIN
5986: RESSTATE            
5986:                     i<l){vi;i=i++l;}};            L#L){N}};S$         
5987: TNS_NORULECHAIN/NS_NORULE
5987: RESSTATE            
5987:                     (i<l){vi;i=i++l;}};           Q{N}};S$            
5988: Q->(L]L)            (i<l){vi;i=i++l;}};           Q{N}};S$            
5988: SAVESTATE:          147
5988:                     (i<l){vi;i=i++l;}};           (L]L){N}};S$        
5989:                     i<l){vi;i=i++l;}};            L]L){N}};S$         
5990: L->i                i<l){vi;i=i++l;}};            L]L){N}};S$         
5990: SAVESTATE:          148
5990:                     i<l){vi;i=i++l;}};            i]L){N}};S$         
5991:                     <l){vi;i=i++l;}};             ]L){N}};S$          
5992: TS_NOK/NS_NORULECHAIN
5992: RESSTATE            
5992:                     i<l){vi;i=i++l;}};            L]L){N}};S$         
5993: TNS_NORULECHAIN/NS_NORULE
5993: RESSTATE            
5993:                     (i<l){vi;i=i++l;}};           Q{N}};S$            
5994: Q->(L[L)            (i<l){vi;i=i++l;}};           Q{N}};S$            
5994: SAVESTATE:          147
5994:                     (i<l){vi;i=i++l;}};           (L[L){N}};S$        
5995:                     i<l){vi;i=i++l;}};            L[L){N}};S$         
5996: L->i                i<l){vi;i=i++l;}};            L[L){N}};S$         
5996: SAVESTATE:          148
5996:                     i<l){vi;i=i++l;}};            i[L){N}};S$         
5997:                     <l){vi;i=i++l;}};             [L){N}};S$          
5998: TS_NOK/NS_NORULECHAIN
5998: RESSTATE            
5998:                     i<l){vi;i=i++l;}};            L[L){N}};S$         
5999: TNS_NORULECHAIN/NS_NORULE
5999: RESSTATE            
5999:                     (i<l){vi;i=i++l;}};           Q{N}};S$            
6000: TNS_NORULECHAIN/NS_NORULE
6000: RESSTATE            
6000:                     p(i<l){vi;i=i++l;}};          N};S$               
6001: TNS_NORULECHAIN/NS_NORULE
6001: RESSTATE            
6001:                     l;p(i<l){vi;i=i++l;}};        E;N};S$             
6002: E->lM               l;p(i<l){vi;i=i++l;}};        E;N};S$             
6002: SAVESTATE:          145
6002:                     l;p(i<l){vi;i=i++l;}};        lM;N};S$            
6003:                     ;p(i<l){vi;i=i++l;}};         M;N};S$             
6004: TNS_NORULECHAIN/NS_NORULE
6004: RESSTATE            
6004:                     l;p(i<l){vi;i=i++l;}};        E;N};S$             
6005: TNS_NORULECHAIN/NS_NORULE
6005: RESSTATE            
6005:                     di=l;p(i<l){vi;i=i++l;}};     Ti=E;N};S$          
6006: TNS_NORULECHAIN/NS_NORULE
6006: RESSTATE            
6006:                     ndi=l;p(i<l){vi;i=i++l;}}     N};S$               
6007: N->nTi;             ndi=l;p(i<l){vi;i=i++l;}}     N};S$               
6007: SAVESTATE:          143
6007:                     ndi=l;p(i<l){vi;i=i++l;}}     nTi;};S$            
6008:                     di=l;p(i<l){vi;i=i++l;}};     Ti;};S$             
6009: T->d                di=l;p(i<l){vi;i=i++l;}};     Ti;};S$             
6009: SAVESTATE:          144
6009:                     di=l;p(i<l){vi;i=i++l;}};     di;};S$             
6010:                     i=l;p(i<l){vi;i=i++l;}};      i;};S$              
6011:                     =l;p(i<l){vi;i=i++l;}};       ;};S$               
6012: TS_NOK/NS_NORULECHAIN
6012: RESSTATE            
6012:                     di=l;p(i<l){vi;i=i++l;}};     Ti;};S$             
6013: TNS_NORULECHAIN/NS_NORULE
6013: RESSTATE            
6013:                     ndi=l;p(i<l){vi;i=i++l;}}     N};S$               
6014: N->nTi=E;           ndi=l;p(i<l){vi;i=i++l;}}     N};S$               
6014: SAVESTATE:          143
6014:                     ndi=l;p(i<l){vi;i=i++l;}}     nTi=E;};S$          
6015:                     di=l;p(i<l){vi;i=i++l;}};     Ti=E;};S$           
6016: T->d                di=l;p(i<l){vi;i=i++l;}};     Ti=E;};S$           
6016: SAVESTATE:          144
6016:                     di=l;p(i<l){vi;i=i++l;}};     di=E;};S$           
6017:                     i=l;p(i<l){vi;i=i++l;}};      i=E;};S$            
6018:                     =l;p(i<l){vi;i=i++l;}};       =E;};S$             
6019:                     l;p(i<l){vi;i=i++l;}};        E;};S$              
6020: E->l                l;p(i<l){vi;i=i++l;}};        E;};S$              
6020: SAVESTATE:          145
6020:                     l;p(i<l){vi;i=i++l;}};        l;};S$              
6021:                     ;p(i<l){vi;i=i++l;}};         ;};S$               
6022:                     p(i<l){vi;i=i++l;}};          };S$                
6023: TS_NOK/NS_NORULECHAIN
6023: RESSTATE            
6023:                     l;p(i<l){vi;i=i++l;}};        E;};S$              
6024: E->lM               l;p(i<l){vi;i=i++l;}};        E;};S$              
6024: SAVESTATE:          145
6024:                     l;p(i<l){vi;i=i++l;}};        lM;};S$             
6025:                     ;p(i<l){vi;i=i++l;}};         M;};S$              
6026: TNS_NORULECHAIN/NS_NORULE
6026: RESSTATE            
6026:                     l;p(i<l){vi;i=i++l;}};        E;};S$              
6027: TNS_NORULECHAIN/NS_NORULE
6027: RESSTATE            
6027:                     di=l;p(i<l){vi;i=i++l;}};     Ti=E;};S$           
6028: TNS_NORULECHAIN/NS_NORULE
6028: RESSTATE            
6028:                     ndi=l;p(i<l){vi;i=i++l;}}     N};S$               
6029: TNS_NORULECHAIN/NS_NORULE
6029: RESSTATE            
6029:                     i;ndi=l;p(i<l){vi;i=i++l;     L;N};S$             
6030: TNS_NORULECHAIN/NS_NORULE
6030: RESSTATE            
6030:                     wi;ndi=l;p(i<l){vi;i=i++l     N};S$               
6031: N->wL;              wi;ndi=l;p(i<l){vi;i=i++l     N};S$               
6031: SAVESTATE:          141
6031:                     wi;ndi=l;p(i<l){vi;i=i++l     wL;};S$             
6032:                     i;ndi=l;p(i<l){vi;i=i++l;     L;};S$              
6033: L->i                i;ndi=l;p(i<l){vi;i=i++l;     L;};S$              
6033: SAVESTATE:          142
6033:                     i;ndi=l;p(i<l){vi;i=i++l;     i;};S$              
6034:                     ;ndi=l;p(i<l){vi;i=i++l;}     ;};S$               
6035:                     ndi=l;p(i<l){vi;i=i++l;}}     };S$                
6036: TS_NOK/NS_NORULECHAIN
6036: RESSTATE            
6036:                     i;ndi=l;p(i<l){vi;i=i++l;     L;};S$              
6037: TNS_NORULECHAIN/NS_NORULE
6037: RESSTATE            
6037:                     wi;ndi=l;p(i<l){vi;i=i++l     N};S$               
6038: TNS_NORULECHAIN/NS_NORULE
6038: RESSTATE            
6038:                     i;wi;ndi=l;p(i<l){vi;i=i+     L;N};S$             
6039: TNS_NORULECHAIN/NS_NORULE
6039: RESSTATE            
6039:                     wi;wi;ndi=l;p(i<l){vi;i=i     N};S$               
6040: N->wL;              wi;wi;ndi=l;p(i<l){vi;i=i     N};S$               
6040: SAVESTATE:          139
6040:                     wi;wi;ndi=l;p(i<l){vi;i=i     wL;};S$             
6041:                     i;wi;ndi=l;p(i<l){vi;i=i+     L;};S$              
6042: L->i                i;wi;ndi=l;p(i<l){vi;i=i+     L;};S$              
6042: SAVESTATE:          140
6042:                     i;wi;ndi=l;p(i<l){vi;i=i+     i;};S$              
6043:                     ;wi;ndi=l;p(i<l){vi;i=i++     ;};S$               
6044:                     wi;ndi=l;p(i<l){vi;i=i++l     };S$                
6045: TS_NOK/NS_NORULECHAIN
6045: RESSTATE            
6045:                     i;wi;ndi=l;p(i<l){vi;i=i+     L;};S$              
6046: TNS_NORULECHAIN/NS_NORULE
6046: RESSTATE            
6046:                     wi;wi;ndi=l;p(i<l){vi;i=i     N};S$               
6047: TNS_NORULECHAIN/NS_NORULE
6047: RESSTATE            
6047:                     i;wi;wi;ndi=l;p(i<l){vi;i     L;N};S$             
6048: TNS_NORULECHAIN/NS_NORULE
6048: RESSTATE            
6048:                     wi;wi;wi;ndi=l;p(i<l){vi;     N};S$               
6049: N->wL;              wi;wi;wi;ndi=l;p(i<l){vi;     N};S$               
6049: SAVESTATE:          137
6049:                     wi;wi;wi;ndi=l;p(i<l){vi;     wL;};S$             
6050:                     i;wi;wi;ndi=l;p(i<l){vi;i     L;};S$              
6051: L->i                i;wi;wi;ndi=l;p(i<l){vi;i     L;};S$              
6051: SAVESTATE:          138
6051:                     i;wi;wi;ndi=l;p(i<l){vi;i     i;};S$              
6052:                     ;wi;wi;ndi=l;p(i<l){vi;i=     ;};S$               
6053:                     wi;wi;ndi=l;p(i<l){vi;i=i     };S$                
6054: TS_NOK/NS_NORULECHAIN
6054: RESSTATE            
6054:                     i;wi;wi;ndi=l;p(i<l){vi;i     L;};S$              
6055: TNS_NORULECHAIN/NS_NORULE
6055: RESSTATE            
6055:                     wi;wi;wi;ndi=l;p(i<l){vi;     N};S$               
6056: TNS_NORULECHAIN/NS_NORULE
6056: RESSTATE            
6056:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6057: W->i,W              i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6057: SAVESTATE:          136
6057:                     i);wi;wi;wi;ndi=l;p(i<l){     i,W);N};S$          
6058:                     );wi;wi;wi;ndi=l;p(i<l){v     ,W);N};S$           
6059: TS_NOK/NS_NORULECHAIN
6059: RESSTATE            
6059:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6060: W->i()              i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6060: SAVESTATE:          136
6060:                     i);wi;wi;wi;ndi=l;p(i<l){     i());N};S$          
6061:                     );wi;wi;wi;ndi=l;p(i<l){v     ());N};S$           
6062: TS_NOK/NS_NORULECHAIN
6062: RESSTATE            
6062:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6063: W->i(),W            i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6063: SAVESTATE:          136
6063:                     i);wi;wi;wi;ndi=l;p(i<l){     i(),W);N};S$        
6064:                     );wi;wi;wi;ndi=l;p(i<l){v     (),W);N};S$         
6065: TS_NOK/NS_NORULECHAIN
6065: RESSTATE            
6065:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6066: W->i(W)             i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6066: SAVESTATE:          136
6066:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W));N};S$         
6067:                     );wi;wi;wi;ndi=l;p(i<l){v     (W));N};S$          
6068: TS_NOK/NS_NORULECHAIN
6068: RESSTATE            
6068:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6069: W->i(W),W           i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6069: SAVESTATE:          136
6069:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W),W);N};S$       
6070:                     );wi;wi;wi;ndi=l;p(i<l){v     (W),W);N};S$        
6071: TS_NOK/NS_NORULECHAIN
6071: RESSTATE            
6071:                     i);wi;wi;wi;ndi=l;p(i<l){     W);N};S$            
6072: TNS_NORULECHAIN/NS_NORULE
6072: RESSTATE            
6072:                     t(i);wi;wi;wi;ndi=l;p(i<l     E;N};S$             
6073: E->t(W)M            t(i);wi;wi;wi;ndi=l;p(i<l     E;N};S$             
6073: SAVESTATE:          135
6073:                     t(i);wi;wi;wi;ndi=l;p(i<l     t(W)M;N};S$         
6074:                     (i);wi;wi;wi;ndi=l;p(i<l)     (W)M;N};S$          
6075:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6076: W->i                i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6076: SAVESTATE:          136
6076:                     i);wi;wi;wi;ndi=l;p(i<l){     i)M;N};S$           
6077:                     );wi;wi;wi;ndi=l;p(i<l){v     )M;N};S$            
6078:                     ;wi;wi;wi;ndi=l;p(i<l){vi     M;N};S$             
6079: TNS_NORULECHAIN/NS_NORULE
6079: RESSTATE            
6079:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6080: W->i,W              i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6080: SAVESTATE:          136
6080:                     i);wi;wi;wi;ndi=l;p(i<l){     i,W)M;N};S$         
6081:                     );wi;wi;wi;ndi=l;p(i<l){v     ,W)M;N};S$          
6082: TS_NOK/NS_NORULECHAIN
6082: RESSTATE            
6082:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6083: W->i()              i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6083: SAVESTATE:          136
6083:                     i);wi;wi;wi;ndi=l;p(i<l){     i())M;N};S$         
6084:                     );wi;wi;wi;ndi=l;p(i<l){v     ())M;N};S$          
6085: TS_NOK/NS_NORULECHAIN
6085: RESSTATE            
6085:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6086: W->i(),W            i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6086: SAVESTATE:          136
6086:                     i);wi;wi;wi;ndi=l;p(i<l){     i(),W)M;N};S$       
6087:                     );wi;wi;wi;ndi=l;p(i<l){v     (),W)M;N};S$        
6088: TS_NOK/NS_NORULECHAIN
6088: RESSTATE            
6088:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6089: W->i(W)             i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6089: SAVESTATE:          136
6089:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W))M;N};S$        
6090:                     );wi;wi;wi;ndi=l;p(i<l){v     (W))M;N};S$         
6091: TS_NOK/NS_NORULECHAIN
6091: RESSTATE            
6091:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6092: W->i(W),W           i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6092: SAVESTATE:          136
6092:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W),W)M;N};S$      
6093:                     );wi;wi;wi;ndi=l;p(i<l){v     (W),W)M;N};S$       
6094: TS_NOK/NS_NORULECHAIN
6094: RESSTATE            
6094:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;N};S$           
6095: TNS_NORULECHAIN/NS_NORULE
6095: RESSTATE            
6095:                     t(i);wi;wi;wi;ndi=l;p(i<l     E;N};S$             
6096: TNS_NORULECHAIN/NS_NORULE
6096: RESSTATE            
6096:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};S$          
6097: TNS_NORULECHAIN/NS_NORULE
6097: RESSTATE            
6097:                     ndi=t(i);wi;wi;wi;ndi=l;p     N};S$               
6098: N->nTi;             ndi=t(i);wi;wi;wi;ndi=l;p     N};S$               
6098: SAVESTATE:          133
6098:                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi;};S$            
6099:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;};S$             
6100: T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti;};S$             
6100: SAVESTATE:          134
6100:                     di=t(i);wi;wi;wi;ndi=l;p(     di;};S$             
6101:                     i=t(i);wi;wi;wi;ndi=l;p(i     i;};S$              
6102:                     =t(i);wi;wi;wi;ndi=l;p(i<     ;};S$               
6103: TS_NOK/NS_NORULECHAIN
6103: RESSTATE            
6103:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;};S$             
6104: TNS_NORULECHAIN/NS_NORULE
6104: RESSTATE            
6104:                     ndi=t(i);wi;wi;wi;ndi=l;p     N};S$               
6105: N->nTi=E;           ndi=t(i);wi;wi;wi;ndi=l;p     N};S$               
6105: SAVESTATE:          133
6105:                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi=E;};S$          
6106:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;};S$           
6107: T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;};S$           
6107: SAVESTATE:          134
6107:                     di=t(i);wi;wi;wi;ndi=l;p(     di=E;};S$           
6108:                     i=t(i);wi;wi;wi;ndi=l;p(i     i=E;};S$            
6109:                     =t(i);wi;wi;wi;ndi=l;p(i<     =E;};S$             
6110:                     t(i);wi;wi;wi;ndi=l;p(i<l     E;};S$              
6111: E->t(W)             t(i);wi;wi;wi;ndi=l;p(i<l     E;};S$              
6111: SAVESTATE:          135
6111:                     t(i);wi;wi;wi;ndi=l;p(i<l     t(W);};S$           
6112:                     (i);wi;wi;wi;ndi=l;p(i<l)     (W);};S$            
6113:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6114: W->i                i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6114: SAVESTATE:          136
6114:                     i);wi;wi;wi;ndi=l;p(i<l){     i);};S$             
6115:                     );wi;wi;wi;ndi=l;p(i<l){v     );};S$              
6116:                     ;wi;wi;wi;ndi=l;p(i<l){vi     ;};S$               
6117:                     wi;wi;wi;ndi=l;p(i<l){vi;     };S$                
6118: TS_NOK/NS_NORULECHAIN
6118: RESSTATE            
6118:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6119: W->i,W              i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6119: SAVESTATE:          136
6119:                     i);wi;wi;wi;ndi=l;p(i<l){     i,W);};S$           
6120:                     );wi;wi;wi;ndi=l;p(i<l){v     ,W);};S$            
6121: TS_NOK/NS_NORULECHAIN
6121: RESSTATE            
6121:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6122: W->i()              i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6122: SAVESTATE:          136
6122:                     i);wi;wi;wi;ndi=l;p(i<l){     i());};S$           
6123:                     );wi;wi;wi;ndi=l;p(i<l){v     ());};S$            
6124: TS_NOK/NS_NORULECHAIN
6124: RESSTATE            
6124:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6125: W->i(),W            i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6125: SAVESTATE:          136
6125:                     i);wi;wi;wi;ndi=l;p(i<l){     i(),W);};S$         
6126:                     );wi;wi;wi;ndi=l;p(i<l){v     (),W);};S$          
6127: TS_NOK/NS_NORULECHAIN
6127: RESSTATE            
6127:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6128: W->i(W)             i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6128: SAVESTATE:          136
6128:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W));};S$          
6129:                     );wi;wi;wi;ndi=l;p(i<l){v     (W));};S$           
6130: TS_NOK/NS_NORULECHAIN
6130: RESSTATE            
6130:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6131: W->i(W),W           i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6131: SAVESTATE:          136
6131:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W),W);};S$        
6132:                     );wi;wi;wi;ndi=l;p(i<l){v     (W),W);};S$         
6133: TS_NOK/NS_NORULECHAIN
6133: RESSTATE            
6133:                     i);wi;wi;wi;ndi=l;p(i<l){     W);};S$             
6134: TNS_NORULECHAIN/NS_NORULE
6134: RESSTATE            
6134:                     t(i);wi;wi;wi;ndi=l;p(i<l     E;};S$              
6135: E->t(W)M            t(i);wi;wi;wi;ndi=l;p(i<l     E;};S$              
6135: SAVESTATE:          135
6135:                     t(i);wi;wi;wi;ndi=l;p(i<l     t(W)M;};S$          
6136:                     (i);wi;wi;wi;ndi=l;p(i<l)     (W)M;};S$           
6137:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6138: W->i                i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6138: SAVESTATE:          136
6138:                     i);wi;wi;wi;ndi=l;p(i<l){     i)M;};S$            
6139:                     );wi;wi;wi;ndi=l;p(i<l){v     )M;};S$             
6140:                     ;wi;wi;wi;ndi=l;p(i<l){vi     M;};S$              
6141: TNS_NORULECHAIN/NS_NORULE
6141: RESSTATE            
6141:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6142: W->i,W              i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6142: SAVESTATE:          136
6142:                     i);wi;wi;wi;ndi=l;p(i<l){     i,W)M;};S$          
6143:                     );wi;wi;wi;ndi=l;p(i<l){v     ,W)M;};S$           
6144: TS_NOK/NS_NORULECHAIN
6144: RESSTATE            
6144:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6145: W->i()              i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6145: SAVESTATE:          136
6145:                     i);wi;wi;wi;ndi=l;p(i<l){     i())M;};S$          
6146:                     );wi;wi;wi;ndi=l;p(i<l){v     ())M;};S$           
6147: TS_NOK/NS_NORULECHAIN
6147: RESSTATE            
6147:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6148: W->i(),W            i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6148: SAVESTATE:          136
6148:                     i);wi;wi;wi;ndi=l;p(i<l){     i(),W)M;};S$        
6149:                     );wi;wi;wi;ndi=l;p(i<l){v     (),W)M;};S$         
6150: TS_NOK/NS_NORULECHAIN
6150: RESSTATE            
6150:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6151: W->i(W)             i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6151: SAVESTATE:          136
6151:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W))M;};S$         
6152:                     );wi;wi;wi;ndi=l;p(i<l){v     (W))M;};S$          
6153: TS_NOK/NS_NORULECHAIN
6153: RESSTATE            
6153:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6154: W->i(W),W           i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6154: SAVESTATE:          136
6154:                     i);wi;wi;wi;ndi=l;p(i<l){     i(W),W)M;};S$       
6155:                     );wi;wi;wi;ndi=l;p(i<l){v     (W),W)M;};S$        
6156: TS_NOK/NS_NORULECHAIN
6156: RESSTATE            
6156:                     i);wi;wi;wi;ndi=l;p(i<l){     W)M;};S$            
6157: TNS_NORULECHAIN/NS_NORULE
6157: RESSTATE            
6157:                     t(i);wi;wi;wi;ndi=l;p(i<l     E;};S$              
6158: TNS_NORULECHAIN/NS_NORULE
6158: RESSTATE            
6158:                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;};S$           
6159: TNS_NORULECHAIN/NS_NORULE
6159: RESSTATE            
6159:                     ndi=t(i);wi;wi;wi;ndi=l;p     N};S$               
6160: TNS_NORULECHAIN/NS_NORULE
6160: RESSTATE            
6160:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6161: W->i,W              i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6161: SAVESTATE:          132
6161:                     i);ndi=t(i);wi;wi;wi;ndi=     i,W);N};S$          
6162:                     );ndi=t(i);wi;wi;wi;ndi=l     ,W);N};S$           
6163: TS_NOK/NS_NORULECHAIN
6163: RESSTATE            
6163:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6164: W->i()              i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6164: SAVESTATE:          132
6164:                     i);ndi=t(i);wi;wi;wi;ndi=     i());N};S$          
6165:                     );ndi=t(i);wi;wi;wi;ndi=l     ());N};S$           
6166: TS_NOK/NS_NORULECHAIN
6166: RESSTATE            
6166:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6167: W->i(),W            i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6167: SAVESTATE:          132
6167:                     i);ndi=t(i);wi;wi;wi;ndi=     i(),W);N};S$        
6168:                     );ndi=t(i);wi;wi;wi;ndi=l     (),W);N};S$         
6169: TS_NOK/NS_NORULECHAIN
6169: RESSTATE            
6169:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6170: W->i(W)             i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6170: SAVESTATE:          132
6170:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W));N};S$         
6171:                     );ndi=t(i);wi;wi;wi;ndi=l     (W));N};S$          
6172: TS_NOK/NS_NORULECHAIN
6172: RESSTATE            
6172:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6173: W->i(W),W           i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6173: SAVESTATE:          132
6173:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W),W);N};S$       
6174:                     );ndi=t(i);wi;wi;wi;ndi=l     (W),W);N};S$        
6175: TS_NOK/NS_NORULECHAIN
6175: RESSTATE            
6175:                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};S$            
6176: TNS_NORULECHAIN/NS_NORULE
6176: RESSTATE            
6176:                     h(i);ndi=t(i);wi;wi;wi;nd     E;N};S$             
6177: E->h(W)M            h(i);ndi=t(i);wi;wi;wi;nd     E;N};S$             
6177: SAVESTATE:          131
6177:                     h(i);ndi=t(i);wi;wi;wi;nd     h(W)M;N};S$         
6178:                     (i);ndi=t(i);wi;wi;wi;ndi     (W)M;N};S$          
6179:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6180: W->i                i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6180: SAVESTATE:          132
6180:                     i);ndi=t(i);wi;wi;wi;ndi=     i)M;N};S$           
6181:                     );ndi=t(i);wi;wi;wi;ndi=l     )M;N};S$            
6182:                     ;ndi=t(i);wi;wi;wi;ndi=l;     M;N};S$             
6183: TNS_NORULECHAIN/NS_NORULE
6183: RESSTATE            
6183:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6184: W->i,W              i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6184: SAVESTATE:          132
6184:                     i);ndi=t(i);wi;wi;wi;ndi=     i,W)M;N};S$         
6185:                     );ndi=t(i);wi;wi;wi;ndi=l     ,W)M;N};S$          
6186: TS_NOK/NS_NORULECHAIN
6186: RESSTATE            
6186:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6187: W->i()              i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6187: SAVESTATE:          132
6187:                     i);ndi=t(i);wi;wi;wi;ndi=     i())M;N};S$         
6188:                     );ndi=t(i);wi;wi;wi;ndi=l     ())M;N};S$          
6189: TS_NOK/NS_NORULECHAIN
